// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 1,19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 12,03s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 2,03s and exited with 0
// ***** Done, took 00:00:15 (15.35 sec)   *****
// Found 8 benchmarks:
//   BechmarkClass.SearchInHashSet: DefaultJob [str=First String]
//   BechmarkClass.SearchInArray: DefaultJob [str=First String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=Last String]
//   BechmarkClass.SearchInArray: DefaultJob [str=Last String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=Middle String]
//   BechmarkClass.SearchInArray: DefaultJob [str=Middle String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=String not exist]
//   BechmarkClass.SearchInArray: DefaultJob [str=String not exist]

// **************************
// Benchmark: BechmarkClass.SearchInHashSet: DefaultJob [str=First String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInHashSet(str: "First String")" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245400.00 ns, 245.4000 us/op
WorkloadJitting  1: 1 op, 369300.00 ns, 369.3000 us/op

OverheadJitting  2: 16 op, 192500.00 ns, 12.0312 us/op
WorkloadJitting  2: 16 op, 181900.00 ns, 11.3688 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 5500.00 ns, 85.9375 ns/op
WorkloadPilot    4: 128 op, 9200.00 ns, 71.8750 ns/op
WorkloadPilot    5: 256 op, 16600.00 ns, 64.8438 ns/op
WorkloadPilot    6: 512 op, 33800.00 ns, 66.0156 ns/op
WorkloadPilot    7: 1024 op, 62700.00 ns, 61.2305 ns/op
WorkloadPilot    8: 2048 op, 123600.00 ns, 60.3516 ns/op
WorkloadPilot    9: 4096 op, 238700.00 ns, 58.2764 ns/op
WorkloadPilot   10: 8192 op, 474700.00 ns, 57.9468 ns/op
WorkloadPilot   11: 16384 op, 948900.00 ns, 57.9163 ns/op
WorkloadPilot   12: 32768 op, 1883400.00 ns, 57.4768 ns/op
WorkloadPilot   13: 65536 op, 3786400.00 ns, 57.7759 ns/op
WorkloadPilot   14: 131072 op, 7550200.00 ns, 57.6035 ns/op
WorkloadPilot   15: 262144 op, 15480400.00 ns, 59.0530 ns/op
WorkloadPilot   16: 524288 op, 30462100.00 ns, 58.1018 ns/op
WorkloadPilot   17: 1048576 op, 61171000.00 ns, 58.3372 ns/op
WorkloadPilot   18: 2097152 op, 85232100.00 ns, 40.6418 ns/op
WorkloadPilot   19: 4194304 op, 133100300.00 ns, 31.7336 ns/op
WorkloadPilot   20: 8388608 op, 266493400.00 ns, 31.7685 ns/op
WorkloadPilot   21: 16777216 op, 531072400.00 ns, 31.6544 ns/op

OverheadWarmup   1: 16777216 op, 23179300.00 ns, 1.3816 ns/op
OverheadWarmup   2: 16777216 op, 23126200.00 ns, 1.3784 ns/op
OverheadWarmup   3: 16777216 op, 23119700.00 ns, 1.3780 ns/op
OverheadWarmup   4: 16777216 op, 23494000.00 ns, 1.4004 ns/op
OverheadWarmup   5: 16777216 op, 23861800.00 ns, 1.4223 ns/op
OverheadWarmup   6: 16777216 op, 23132400.00 ns, 1.3788 ns/op
OverheadWarmup   7: 16777216 op, 23078600.00 ns, 1.3756 ns/op
OverheadWarmup   8: 16777216 op, 23181700.00 ns, 1.3817 ns/op
OverheadWarmup   9: 16777216 op, 23028500.00 ns, 1.3726 ns/op

OverheadActual   1: 16777216 op, 23178600.00 ns, 1.3816 ns/op
OverheadActual   2: 16777216 op, 23114900.00 ns, 1.3778 ns/op
OverheadActual   3: 16777216 op, 23149700.00 ns, 1.3798 ns/op
OverheadActual   4: 16777216 op, 23036000.00 ns, 1.3731 ns/op
OverheadActual   5: 16777216 op, 23038900.00 ns, 1.3732 ns/op
OverheadActual   6: 16777216 op, 23980200.00 ns, 1.4293 ns/op
OverheadActual   7: 16777216 op, 23070600.00 ns, 1.3751 ns/op
OverheadActual   8: 16777216 op, 23037700.00 ns, 1.3732 ns/op
OverheadActual   9: 16777216 op, 23281100.00 ns, 1.3877 ns/op
OverheadActual  10: 16777216 op, 23010100.00 ns, 1.3715 ns/op
OverheadActual  11: 16777216 op, 23142900.00 ns, 1.3794 ns/op
OverheadActual  12: 16777216 op, 23048800.00 ns, 1.3738 ns/op
OverheadActual  13: 16777216 op, 23081400.00 ns, 1.3758 ns/op
OverheadActual  14: 16777216 op, 23491000.00 ns, 1.4002 ns/op
OverheadActual  15: 16777216 op, 23312400.00 ns, 1.3895 ns/op

WorkloadWarmup   1: 16777216 op, 527247400.00 ns, 31.4264 ns/op
WorkloadWarmup   2: 16777216 op, 527382700.00 ns, 31.4345 ns/op
WorkloadWarmup   3: 16777216 op, 532556400.00 ns, 31.7428 ns/op
WorkloadWarmup   4: 16777216 op, 527936500.00 ns, 31.4675 ns/op
WorkloadWarmup   5: 16777216 op, 526277800.00 ns, 31.3686 ns/op
WorkloadWarmup   6: 16777216 op, 527867100.00 ns, 31.4633 ns/op
WorkloadWarmup   7: 16777216 op, 528137800.00 ns, 31.4795 ns/op
WorkloadWarmup   8: 16777216 op, 526047800.00 ns, 31.3549 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 530707100.00 ns, 31.6326 ns/op
WorkloadActual   2: 16777216 op, 530457700.00 ns, 31.6177 ns/op
WorkloadActual   3: 16777216 op, 536554900.00 ns, 31.9812 ns/op
WorkloadActual   4: 16777216 op, 533628500.00 ns, 31.8067 ns/op
WorkloadActual   5: 16777216 op, 525159000.00 ns, 31.3019 ns/op
